Florida,5699,18404,2949,6116,17236,2715,6058,17220,2831,5628,17175,3037,5838,17072,3466,6297,17989,3118,56347,51327,51313,49792,52068,50860,Democratic,Republican,Shifter,18752294,3986946,11468487,3296861,14346067,2949071,61871,460242,12289,506518,416236,18599703,4040068,4927696,3610138,2329092,3692709,3911381,475112,3388306,47963,2756573,738409,20608,104217,2864,205965,82745,3869878,1204087,1324850,703482,330789,306670,18571056,3992736,11345940,3232380,14243245,2904481,56590,462205,11294,490563,402678,18417753,3599998,4746296,3656840,2398351,4016268,3806413,535167,3226916,44330,2671708,733766,18778,104291,2750,196261,78859,3768663,1054324,1284565,736002,346774,346998,18778532,3997284,11446241,3335007,14373311,2955796,56863,473557,11049,484254,423702,18624386,3698933,4808174,3654318,2407759,4055202,3835202,490751,3296248,48203,2696008,736808,18915,107293,3013,191142,82023,3796269,1064908,1286428,735065,357074,352794,19049447,4011668,11584574,3453205,14552051,3014545,57606,488525,11900,478211,446609,18893485,3744574,4818159,3679051,2432249,4219452,3730582,448588,3230593,51401,2630270,714168,18122,105936,3169,177999,80918,3690941,1037300,1227729,720425,341174,364313,19335250,4032325,11717828,3585097,14740298,3071277,53153,506810,10818,488156,464738,19177566,3755803,4871735,3733582,2469559,4346887,3474482,403993,3017772,52717,2450929,665976,14640,95595,2740,166852,77750,3437076,960147,1145147,669517,321305,340960,20294479,4136345,12137388,4020746,15366996,3215738,51260,556841,12476,566051,525117,20133128,3476366,4882049,3990488,2690610,5093615,2544247,256747,2234427,53073,1801627,459301,11680,66852,1695,137909,65183,2513907,632544,796283,533539,249930,301611
Georgia,5295,17443,2971,4983,16317,3004,4752,15818,2838,4800,17492,2804,5182,18456,3354,5506,18252,2950,57431,53611,50834,53478,54140,53559,Republican,Republican,Republican,9619740,2484715,6088938,1046087,5861851,2936735,24174,321376,0,282580,187615,9527017,2171035,2371951,1814837,1172122,1997072,1882758,236568,1634800,11390,975750,633730,7874,85254,0,146153,33164,1865101,685721,611327,311272,127171,129610,9511663,2480742,6014300,1016621,5802526,2879869,24190,316576,4266,308834,175402,9416378,1950146,2219843,1809003,1244395,2192991,1786930,245110,1530640,11180,917126,587022,7589,79769,816,163888,30720,1771510,591710,563521,317021,149395,149863,9610713,2484323,6066045,1060345,5849912,2922537,23732,328514,4335,291857,189826,9513852,2004172,2254926,1792093,1246518,2216143,1822057,238594,1571448,12015,936759,610420,7352,81977,808,151238,33503,1805527,614311,574745,315421,147868,153182,9712380,2485222,6118560,1108598,5891520,2970560,24465,342180,4076,281942,197637,9613455,2009296,2281176,1796278,1245588,2281117,1776980,221128,1543286,12566,919302,600107,7605,78747,832,135988,34399,1760505,598170,559590,308791,141590,152364,9812517,2487798,6164141,1160578,5928129,3012435,25106,358597,4437,273747,210066,9712221,2003776,2293981,1817722,1250030,2346712,1680015,205200,1462152,12663,878774,565338,7486,72197,760,121140,34320,1663435,565521,530090,291037,133458,143329,10120788,2506326,6284159,1330303,5958267,3173959,37354,396879,6388,294248,253693,10019231,1790384,2194402,1896000,1399241,2739204,1309573,162772,1134011,12790,701715,416476,11396,45215,763,108813,25195,1295545,393063,393466,249631,127116,132269
Hawaii,4089,17162,2385,4014,16402,1194,3355,15411,2042,3482,16023,1340,4426,17019,2426,4354,16362,2358,73763,62682,65803,76861,68799,74511,Democratic,Democratic,Democratic,1326065,304077,823708,198280,317272,20316,3046,516360,126035,15877,327159,1307027,164466,231927,233594,192453,484587,94399,10980,80979,2440,27698,1109,146,29335,11732,1603,22776,91854,19795,23562,14775,13188,20534,1311430,302758,816498,192174,311086,17038,2658,520757,131742,14084,314065,1292359,146032,203552,218586,206643,517546,91677,9907,79792,1978,26567,1106,235,29475,12850,1835,19609,89652,18248,21066,15353,12664,22321,1323796,304623,819961,199212,315156,18827,2622,519856,132477,13554,321304,1304619,148874,205188,220578,199887,530092,93371,10020,81170,2181,26890,1158,311,30006,12932,1566,20508,91392,18971,22392,15279,11476,23274,1340207,306259,826777,207171,320660,21012,2310,523606,136443,13468,322708,1320716,147638,204636,224034,199391,545017,89875,10354,77269,2252,25802,1119,293,29028,12293,1497,19843,87947,17719,21739,15282,10564,22643,1352350,307898,829353,215099,325941,21968,2686,524222,136556,13110,327867,1332976,145596,200413,226589,196728,563650,80221,9022,69270,1929,22740,1019,262,26387,11191,1276,17346,78620,16307,18956,13691,9298,20368,1378730,307561,832435,238734,330392,20264,0,536582,142357,10979,335708,1358680,124201,180784,213885,194289,645521,48673,6897,40950,826,13656,1474,0,15851,8093,1195,8404,47085,8198,9944,7887,4134,16922
Idaho,4992,16504,2632,4841,15661,2824,3856,15041,2380,4799,15895,3233,5179,17800,3010,5171,17499,3410,59287,53389,55472,57668,55053,51807,Republican,Republican,Republican,1565645,427064,938531,200050,1448718,8160,19534,20746,0,28617,38583,1554236,321032,446967,324862,206990,254385,259094,38968,219444,682,232737,1326,5536,3590,0,9829,5626,258342,88954,95752,43665,16439,13532,1547099,425046,929716,192337,1426878,8531,18800,18908,2212,33572,38198,1535519,277064,421713,346195,218339,272208,261207,44949,215635,623,230599,1750,6296,3141,358,12495,6568,259916,75812,96785,49933,20272,17114,1562894,426249,936288,200357,1437669,8603,19331,19946,2185,36664,38496,1551311,278966,427274,345473,222617,276981,261693,41594,219202,897,229801,1641,6169,3048,317,13639,7078,260345,73510,98580,49072,20666,18517,1579140,427825,942022,209293,1450858,8868,19564,21582,2134,37388,38746,1567547,278255,424321,344602,226367,294002,253291,38694,213535,1062,221712,1691,5709,3634,371,13463,6711,251814,70189,93042,48236,21299,19048,1595824,428915,948312,218597,1464827,9399,19628,21546,1862,38070,40492,1583829,278611,420114,344639,227718,312747,234794,34450,199212,1132,205466,1335,5447,3116,361,12979,6090,233670,63921,84814,44230,20791,19914,1662867,435630,974803,252434,1492229,0,25694,24085,0,66066,41442,1650437,249970,390195,370775,233450,406047,168110,20483,145700,1927,141279,0,5000,2813,0,13940,3563,166386,43637,52252,34761,16156,19580
Illinois,4758,18947,2643,4229,17550,2475,4798,18140,2769,5126,18554,2824,4148,18371,2883,5085,18510,2628,63257,57641,61289,59263,64425,60960,Democratic,Democratic,Democratic,12688006,3091887,8014095,1582024,9217670,1806340,24947,596077,0,781506,260088,12558702,2286601,2690745,2385752,1745093,3450511,1659275,113311,1526413,19551,982721,319717,4895,91517,0,231229,28941,1647511,494204,509409,314323,158273,171302,12641685,3108063,7974559,1559063,9186219,1800910,25966,592656,2882,785702,247350,12510724,2033194,2577655,2324402,1840950,3734523,1632053,132201,1481144,18708,962477,314520,5053,86926,446,236641,25990,1618961,441883,496080,311794,175045,194159,12668117,3081894,7993310,1592913,9209285,1792345,26901,607719,2924,766529,262414,12538328,2056099,2588782,2289833,1813623,3789991,1646762,123934,1503632,19196,975521,318628,4922,90731,408,229012,27540,1633507,451892,501966,310789,173192,195668,12690056,3050710,8007479,1631867,9222222,1789145,28021,625124,3169,748059,274316,12560706,2050492,2564735,2278926,1796885,3869668,1563887,115977,1428028,19882,929171,298417,4948,86311,425,215964,28651,1551298,421691,478971,300121,162297,188218,12694224,3019658,8000501,1674065,9202299,1785624,27753,643473,3323,745350,286402,12565188,2038125,2534101,2272853,1780166,3939943,1398635,102794,1277221,18620,828433,262718,4363,76962,563,199757,25839,1386557,376644,428737,266921,142463,171792,12620388,2919863,7892615,1807910,9012093,1751769,29881,682816,4686,820533,318610,12491845,1833132,2380452,2116174,1774354,4387733,816602,71319,729815,15468,466141,122640,4073,45267,416,161909,16156,809002,181797,243962,160598,95130,127515
Indiana,4069,18380,2653,3952,17225,2867,4608,16849,2818,4830,18586,2715,4381,18258,3386,4175,17996,3391,55522,51424,54171,51864,55436,52314,Republican,Republican,Republican,6417644,1593636,4004670,819338,5440140,567226,12426,102591,0,155730,138745,6326280,1284366,1578245,1351255,896997,1215417,930829,128725,797672,4432,723347,110144,2813,15824,0,61071,17561,919101,315833,310067,161198,65671,66332,6384930,1598390,3975155,811385,5429008,559428,14781,102455,1520,144414,133324,6293607,1160398,1560650,1326971,934188,1311400,901006,141108,756240,3658,706019,102592,3419,16393,382,51204,20997,891868,278102,303831,167610,72618,69707,6414808,1593235,3990694,830879,5438865,570110,14462,107300,1828,148750,133493,6323301,1180135,1568834,1311803,932746,1329783,913679,135593,774220,3866,713696,106329,3217,18527,462,51930,19518,904941,284834,306064,168136,74158,71749,6442787,1588200,4001847,852740,5447809,575508,14907,114426,2048,149977,138112,6350965,1169125,1553912,1316457,937247,1374224,888650,129517,755130,4003,691866,103242,3502,19070,538,50571,19861,879994,275260,292991,164577,73943,73223,6468964,1582971,4009393,876600,5456484,580984,14360,121516,2254,150693,142673,6377071,1158508,1537806,1320736,937162,1422859,828342,122580,701745,4017,641704,95752,3167,19206,529,49292,18692,819908,251547,271404,155247,71077,70633,6534914,1573925,4003711,957278,5463217,598125,16957,140980,3395,155926,156314,6442821,1038143,1460281,1329469,960727,1654201,530363,92150,432020,6193,418248,52442,1719,11274,354,35459,10867,525276,129870,168323,113043,59432,54608
Iowa,4493,16277,3118,4386,15943,2705,4337,15447,2746,4562,17158,3039,5123,17337,3513,4306,16123,2921,62735,59539,58781,62386,64897,56247,Democratic,Republican,Shifter,3017465,721561,1861411,434493,2762888,83556,11478,55733,0,42857,59943,2962638,511484,722271,645487,460143,623253,269490,31741,235687,2062,227355,10798,2754,7779,0,13261,7260,265340,87075,88282,45695,25320,18968,3001335,722915,1847248,431172,2753645,84330,9097,54043,1294,43771,55155,2945762,475186,695688,649029,475318,650541,262227,31843,229020,1364,220728,12289,2139,6514,325,13620,6612,258999,76299,92913,48840,20553,20394,3016863,722659,1856591,437613,2763400,87623,8793,55702,1385,42566,57394,2960827,471355,685832,635398,485278,682964,259630,29841,228416,1373,219042,12434,1925,6648,368,12515,6698,256520,74215,89659,48671,22521,21454,3033245,723081,1864103,446061,2774382,91888,8906,59529,1712,39499,57329,2976568,464743,672434,636559,483264,719568,247162,28468,217162,1532,209212,12164,1740,6908,385,10683,6070,243808,68502,83992,47351,22283,21680,3049107,724402,1868653,456052,2781553,93704,9489,62827,1878,39523,60133,2991385,458906,666883,637053,490275,738268,222701,28142,193035,1524,186758,11937,1705,6886,430,9602,5383,219779,59418,73561,42850,22173,21777,3091437,724997,1875205,491235,2796050,108207,10368,74653,3949,41848,56362,3032572,419935,633046,611765,502036,865790,131612,18442,112350,820,104758,9055,673,4086,156,10502,2382,129103,29027,41855,27563,12278,18380
Kansas,4405,18063,2957,4940,15319,2755,4462,16779,2625,4434,16891,2887,5416,17852,2391,4669,16784,3056,57648,55708,55170,57675,58509,54935,Republican,Republican,Republican,2813530,721211,1728449,363870,2397997,158641,23123,67081,0,70424,94821,2779771,481691,702382,570147,414060,611491,354630,46345,305051,3234,269399,27791,6261,10684,0,25887,14408,350304,121051,121362,60279,26453,21159,2791851,720148,1712319,359384,2390539,154886,22616,67964,1445,68017,86384,2758248,458242,661227,573079,415606,650094,352636,53041,297821,1774,272315,27940,5748,9298,405,24028,12902,349351,109361,125690,61680,27123,25497,2808883,723140,1718259,367484,2404652,154752,23137,69715,1698,64639,90290,2775170,461768,662109,569666,411899,669728,357785,51028,305068,1689,278305,27873,5721,9547,589,22274,13476,354239,111809,125096,63603,26660,27071,2824176,723446,1724126,376604,2413270,157892,22945,71902,1421,63911,92835,2790414,454630,654966,569211,416863,694744,343475,46292,295360,1823,265871,28122,5112,9874,353,20877,13266,339918,107612,118537,60395,26354,27020,2833872,722134,1726037,385701,2419485,159267,23120,74889,1589,62239,93283,2800103,447456,649469,567999,419335,715844,318119,41529,274629,1961,244525,26984,5063,9512,335,19997,11703,314493,97710,108691,56793,25108,26191,2850862,713102,1718393,419367,2416319,157545,20934,79067,0,73612,100830,2817110,399913,625408,573515,417735,800539,248974,30912,215770,2292,186123,22494,3698,7696,0,18313,10281,244845,69041,79729,47786,21820,26469
Kentucky,4510,19259,2672,4225,17529,2433,4177,16570,2903,4596,18034,2955,4244,17726,2835,4737,16678,3520,49789,45773,45175,46173,45202,46659,Republican,Republican,Republican,4284357,1022948,2690030,571379,3772577,332264,9395,50017,0,40313,79075,4235115,1064585,1076800,809079,536847,747804,618458,62444,553972,2042,520394,67303,1607,7055,0,12768,9164,610852,247532,197853,89271,42906,33290,4251528,1019082,2672552,559894,3757446,320570,8023,49113,2255,41218,72903,4202341,1003632,1054020,815368,551521,777800,600645,61805,536990,1850,505153,58661,1785,7254,511,17125,10156,592610,231074,193403,94590,38602,34941,4273751,1018483,2680541,574727,3769610,323381,8292,50841,1900,40773,78954,4223880,1000147,1053498,807301,555547,807387,614786,60540,552233,2013,516041,59377,1883,8860,403,17549,10673,605931,235390,194283,96343,41632,38283,4296790,1016118,2689180,591492,3780572,327593,8489,52903,1973,40380,84880,4243539,989887,1047726,808297,556887,840742,566083,56109,508119,1855,472653,55635,1834,8956,463,15945,10597,557347,209075,178300,90878,40067,39027,4312238,1013732,2688177,610329,3787568,330057,8525,54922,2135,40086,88945,4259867,981440,1039838,818016,563057,857516,490262,53065,435212,1985,407377,47885,1553,8032,406,15146,9863,482874,176993,154048,79639,37244,34950,4354380,1009986,2679027,665367,3803005,350298,10786,60885,0,36479,90787,4297484,910958,1012425,808423,578981,986697,223350,31995,189249,2106,182419,20639,532,4868,0,11098,3747,220301,63493,72614,45089,18939,20166
Louisiana,5517,16955,3127,5117,16813,2477,4934,16661,2730,5454,17189,2791,6074,18387,2803,5817,17330,2738,50791,43544,42458,45763,48972,45146,Republican,Republican,Republican,4473068,1117293,2805080,550695,2827521,1419535,28355,71908,0,46790,75987,4436606,1125300,1063267,757105,582343,908591,784015,64635,716142,3238,413369,309047,8770,22608,0,20020,9968,775857,282967,238824,120715,59955,73396,4425335,1113067,2770754,541514,2807080,1400565,28104,70929,1737,48350,68570,4388715,1016801,1045448,782122,585838,958506,762016,68671,689880,3465,397347,305587,7196,18955,448,21849,10634,755659,255542,233357,129121,65641,71998,4463986,1113970,2793181,556835,2824712,1413520,27809,73012,2042,49452,73439,4427449,1032534,1038225,777953,582056,996681,763555,64694,694757,4104,398847,304742,6689,19563,498,21989,11227,757189,256106,231998,128293,65924,74868,4497703,1113696,2810923,573084,2840922,1428790,28083,74928,1588,47440,75952,4461184,1042918,1030641,777757,577791,1032077,747454,61930,681263,4261,395762,294745,6402,18919,384,19990,11252,740811,252631,221287,125120,67919,73854,4522122,1112860,2817463,591799,2853827,1434705,26668,77366,1744,45780,82032,4485545,1055311,1029571,772115,573981,1054567,699752,57945,637852,3955,373115,274186,5825,17665,389,17442,11130,693503,241643,207054,114493,60611,69702,4577182,1115457,2807699,654026,2855487,1462552,24818,77338,0,65205,90812,4540498,1055042,1038919,769926,549593,1127018,469832,33626,433797,2409,255301,164135,4205,9460,0,27843,8798,464747,160513,140547,79466,37183,47038
Maine,5664,19469,3315,5085,18052,3518,5107,17501,3147,4418,17821,3461,4966,17187,3879,4699,17987,3714,62078,54766,53708,55803,54127,53079,Democratic,Democratic,Democratic,1314121,269901,834021,210199,1251337,13361,8104,13456,0,0,24486,1291116,259000,324021,262285,194502,251308,140165,14165,125625,375,132203,1277,1706,2262,0,0,2060,137901,37595,46091,29308,14305,10602,1314102,273379,834608,206115,1252490,13916,7012,13935,280,3318,23151,1291073,233682,319770,277253,192585,267783,134501,14195,119918,388,126999,1204,1131,2268,14,466,2419,132590,30390,46474,29835,13387,12504,1313789,268615,832739,212435,1250532,14266,7177,14360,241,3519,23694,1290774,232455,318374,269808,193479,276658,136130,13515,122283,332,128054,1540,1229,2144,19,563,2581,134300,31731,46525,29717,13305,13022,1314350,264858,830008,219484,1249574,14535,7401,14593,195,3206,24846,1291333,230926,313694,263082,194209,289422,136759,14170,122220,369,127732,1837,1371,2423,10,555,2831,134718,32230,44993,30097,13692,13706,1314824,261742,826037,227045,1248767,14746,7661,14576,184,3121,25769,1291855,228313,308868,263379,196327,294968,132030,14944,116681,405,122447,1904,1337,2431,23,588,3300,129829,31507,42420,29700,13979,12223,1317148,254723,812942,249483,1244291,19435,7893,17295,0,2446,25574,1294030,198321,283596,257063,198608,356442,105973,11619,94113,241,97916,2910,1439,805,0,525,2360,105314,22788,32117,24479,11438,14492
Maryland,5452,19132,2036,4777,16978,2132,4835,16952,2172,5634,18596,2371,6788,19154,2156,5478,18519,3100,86042,80031,69933,82194,78482,78945,Democratic,Democratic,Democratic,5736588,1344498,3684538,707552,3365520,1690072,13852,327511,0,188599,149215,5672614,685875,908746,976265,804108,2297620,598444,61486,528208,8750,272996,191350,1921,41937,0,75185,14962,594186,117393,148389,131039,74679,122686,5686615,1348511,3646011,692093,3355659,1659832,16762,321356,2052,180497,150457,5621984,613205,879365,943979,812215,2373220,609773,62094,539724,7955,276166,197810,3410,42302,110,74884,15091,604130,106661,154217,131953,80509,130790,5737052,1346739,3675444,714869,3355599,1677225,16955,330811,2207,194380,159875,5671738,626670,876495,937101,804063,2427409,602791,59489,534317,8985,266224,194408,3238,45435,184,78061,15241,597077,102591,151615,129391,80298,133182,5793471,1347137,3706166,740168,3368157,1699132,16005,343036,2336,197696,167109,5727800,627073,881108,937064,802028,2480527,571092,54197,506997,9898,254034,179712,2629,43262,269,75902,15284,565093,94029,141142,122207,76958,130757,5836734,1346655,3722909,767170,3366003,1714013,14992,355675,2602,210605,172844,5770466,624109,885018,938578,805057,2517704,523072,52573,460683,9816,228929,162505,1932,40080,287,75678,13661,517592,85647,129719,113440,70276,118510,5918535,1344588,3721766,852181,3343098,1757742,14879,373810,0,228802,197837,5855579,593926,830616,911964,815614,2703459,363179,44955,310249,7975,162621,103026,1055,19976,0,66278,10142,359918,52887,76978,80198,52168,97687
Massachusetts,5422,21178,2720,5048,19083,2432,4897,18671,2483,5217,19103,2565,4785,19680,2520,5052,18955,2746,79093,70918,67469,68150,72368,75297,Democratic,Democratic,Democratic,6507596,1401873,4223139,882584,5242841,442728,12887,365280,0,276717,166294,6344318,944950,1078701,1014930,903772,2401965,276940,24099,249282,3559,185546,31808,933,17715,0,29452,11455,270882,57600,71945,52472,43938,44927,6479196,1413471,4194593,871132,5246850,436695,12580,356479,1544,258741,166307,6311776,867240,1007084,1000880,907634,2528938,259871,21321,235750,2800,176845,28955,1226,14817,43,26119,11866,254433,49495,66382,53288,36396,48872,6524851,1404696,4225235,894920,5256762,444852,12716,367022,1864,262740,178895,6355086,883517,1015811,988911,893360,2573487,262859,20998,238956,2905,177450,29521,1267,15036,42,27154,12389,257386,51141,66390,53409,36500,49946,6578631,1399175,4259781,919675,5266071,456274,13415,383591,1640,269459,188181,6405855,884230,1004778,975889,881346,2659612,252920,21177,228434,3309,167815,30688,966,14255,99,25962,13135,247418,49573,62875,50532,33596,50842,6627768,1394267,4286479,947022,5275543,469449,12968,399610,1638,276026,192534,6452188,879543,1002863,979785,865219,2724778,235963,20398,211927,3638,156012,29085,724,14860,53,24206,11023,230319,46394,56351,47044,30430,50100,6736017,1375244,4324702,1036071,5292381,496138,12463,439988,3758,281205,210084,6554127,786309,927827,903309,856412,3080270,171059,12709,154861,3489,112103,18939,956,12424,205,17625,8807,166069,24178,37556,35883,21455,46997
